symbol,score,tags
MAXIND.NS,20,ABSORPTION
MAXHEALTH.NS,20,ABSORPTION
EMUDHRA.NS,20,ABSORPTION
LOKESHMACH.NS,20,ABSORPTION
LODHA.NS,20,ABSORPTION
LICI.NS,20,ABSORPTION
LEMONTREE.NS,20,ABSORPTION
LAXMIDENTL.NS,20,ABSORPTION
LATTEYS.NS,20,ABSORPTION
LATENTVIEW.NS,20,ABSORPTION
LAOPALA.NS,20,ABSORPTION
LANDMARK.NS,20,ABSORPTION
KUANTUM.NS,20,ABSORPTION
M&M.NS,20,ABSORPTION
ETERNAL.NS,20,ABSORPTION
ESTER.NS,20,ABSORPTION
ESSARSHPNG.NS,20,ABSORPTION
ESCORTS.NS,20,ABSORPTION
ESAFSFB.NS,20,ABSORPTION
EQUITASBNK.NS,20,ABSORPTION
EPL.NS,20,ABSORPTION
EPACK.NS,20,ABSORPTION
MADRASFERT.NS,20,ABSORPTION
M&MFIN.NS,20,ABSORPTION
EUREKAFORB.NS,20,ABSORPTION
MRPL.NS,20,ABSORPTION
DIGITIDE.NS,20,ABSORPTION
DIAMONDYD.NS,20,ABSORPTION
NATCOPHARM.NS,20,ABSORPTION
NARMADA.NS,20,ABSORPTION
NACLIND.NS,20,ABSORPTION
MVGJL.NS,20,ABSORPTION
MUTHOOTFIN.NS,20,ABSORPTION
MUFTI.NS,20,ABSORPTION
MTNL.NS,20,ABSORPTION
MAXESTATES.NS,20,ABSORPTION
EIEL.NS,20,ABSORPTION
DCMSRIND.NS,20,ABSORPTION
NELCO.NS,20,ABSORPTION
NECCLTD.NS,20,ABSORPTION
NCLIND.NS,20,ABSORPTION
NBCC.NS,20,ABSORPTION
NAZARA.NS,20,ABSORPTION
NAVNETEDUL.NS,20,ABSORPTION
NAVINFLUOR.NS,20,ABSORPTION
NAVA.NS,20,ABSORPTION
EIHOTEL.NS,20,ABSORPTION
MASTERTR.NS,20,ABSORPTION
MOL.NS,20,ABSORPTION
MIRZAINT.NS,20,ABSORPTION
MIRCELECTR.NS,20,ABSORPTION
MINDTECK.NS,20,ABSORPTION
MINDACORP.NS,20,ABSORPTION
MICEL.NS,20,ABSORPTION
MHRIL.NS,20,ABSORPTION
MGL.NS,20,ABSORPTION
MFSL.NS,20,ABSORPTION
MSTCLTD.NS,20,ABSORPTION
MEDICO.NS,20,ABSORPTION
MEDIASSIST.NS,20,ABSORPTION
MEDANTA.NS,20,ABSORPTION
EICHERMOT.NS,20,ABSORPTION
ECOSMOBLTY.NS,20,ABSORPTION
DREDGECORP.NS,20,ABSORPTION
DREAMFOLKS.NS,20,ABSORPTION
DRCSYSTEMS.NS,20,ABSORPTION
DPWIRES.NS,20,ABSORPTION
DOLPHIN.NS,20,ABSORPTION
DOLLAR.NS,20,ABSORPTION
METROPOLIS.NS,20,ABSORPTION
ABINFRA.NS,15,
TICL.NS,15,
TCI.NS,15,
SINTERCOM.NS,15,
SHAILY.NS,15,
PASHUPATI.NS,15,
PERSISTENT.NS,15,
OIL.NS,15,
ERIS.NS,15,
INFY.NS,15,
IPCALAB.NS,15,
INDRAMEDCO.NS,15,
HEXT.NS,15,
HCLTECH.NS,15,
VIPIND.NS,15,
